parcelas,valor
2,113.44
1,89.79
3,241.23
4,123.75
1,85.01
8,165.12
1,87.8
1,176.16
5,54.0
4,218.64
2,196.35
1,50.0
1,216.15
2,122.78
3,121.1
1,290.33
1,196.01
4,202.7
5,212.83
8,276.57
1,117.6
1,69.57
2,106.87
3,186.03
1,322.56
3,76.09
1,58.16
1,73.34
4,121.2
8,913.7
1,44.73
1,151.5
1,17.95
7,470.74
2,117.97
1,48.82
1,37.16
1,47.7
9,143.5
1,76.27
1,64.1
1,31.12
4,233.45
1,101.73
1,67.11
1,93.0
10,1225.59
10,245.24
3,162.42
4,86.73
1,86.73
1,0.23
2,58.71
1,96.52
1,223.73
1,81.09
8,190.65
8,507.61
1,97.51
2,143.93
1,22.03
1,60.99
5,58.59
1,128.59
3,140.92
3,214.46
1,31.75
1,447.68
3,92.5
1,44.78
10,157.55
1,88.08
1,79.58
4,189.08
1,35.09
1,24.68
5,139.0
1,112.79
6,131.55
1,487.5
4,87.45
2,192.47
4,128.0
10,755.57
5,212.32
1,581.25
10,303.69
1,19.64
1,238.27
1,134.1
9,96.8
3,217.55
1,40.0
1,167.74
2,95.01
1,0.69
1,57.59
5,137.01
5,127.54
8,186.29
1,64.17
6,243.76
8,251.8
4,421.46
1,65.79
3,153.72
8,1872.26
10,172.29
1,139.8
1,90.18
6,223.41
8,149.38
1,99.43
1,49.3
1,118.35
1,519.4
1,191.76
1,61.46
2,173.58
1,48.69
4,111.21
1,37.36
1,38.64
1,97.16
1,262.16
5,172.69
2,48.45
5,56.44
1,80.27
3,74.27
10,188.45
1,82.37
10,336.72
1,57.29
1,68.12
1,27.68
3,123.77
1,37.77
1,61.73
10,130.1
2,138.57
1,30.13
2,261.07
8,275.56
3,169.14
1,67.88
1,152.64
5,282.5
1,66.1
2,65.24
1,30.95
2,241.57
4,63.1
9,182.15
1,443.77
1,93.6
3,74.99
8,296.64
5,257.19
1,59.0
1,69.33
2,119.88
1,36.65
1,82.78
2,67.98
1,50.75
4,100.96
4,254.02
2,257.43
1,31.98
8,194.44
10,180.32
2,276.48
1,29.01
3,30.64
2,206.07
5,80.92
1,139.31
1,48.2
10,566.07
2,63.83
1,123.34
1,40.69
5,57.68
1,237.67
1,87.38
6,63.79
1,68.43
5,272.84
1,21.43
5,70.6
7,702.97
1,87.51
1,24.69
6,65.0
1,340.07
1,388.76
2,152.4
1,54.17
4,45.08
4,272.53
1,68.75
2,94.31
4,49.09
1,148.77
7,356.51
1,41.88
1,58.87
1,47.44
1,30.77
2,106.16
1,47.81
1,38.23
1,78.15
8,227.27
2,42.17
1,49.82
2,218.96
1,125.15
1,171.87
8,137.23
1,100.0
2,82.21
1,20.0
1,27.56
1,46.56
1,127.32
1,42.58
1,20.99
1,33.3
6,323.36
5,106.39
1,111.32
1,22.38
5,102.84
1,32.38
6,84.45
10,103.55
10,142.89
2,117.85
1,39.1
1,13.18
2,58.0
1,94.22
1,152.73
3,88.27
10,297.02
2,122.06
1,16.96
8,147.15
1,67.49
1,25.73
5,265.84
1,44.58
1,344.44
2,81.48
1,85.14
1,29.13
1,197.5
1,116.36
1,16.36
4,94.4
3,34.1
1,295.01
10,647.54
8,85.84
4,212.1
2,101.99
1,5.15
1,57.1
6,332.65
4,51.59
1,80.98
1,231.26
4,73.13
4,216.09
4,242.72
5,52.84
1,72.14
1,108.11
3,301.44
8,860.95
2,65.22
8,146.97
1,157.3
8,88.51
2,338.83
1,10.39
1,137.6
8,183.89
8,163.06
1,84.01
6,136.56
1,99.7
2,260.73
1,20.41
12,131.41
3,225.16
1,48.13
6,60.79
2,72.14
7,75.07
3,145.56
1,64.66
2,63.01
10,217.78
1,30.43
2,216.18
1,143.06
1,68.74
1,114.43
1,12.85
1,40.22
1,92.83
1,37.75
1,86.43
1,261.95
1,147.64
1,215.84
1,145.58
1,27.75
8,90.6
1,174.74
2,130.43
3,184.59
6,172.08
1,66.67
1,43.94
2,23.16
2,63.0
10,245.57
8,322.02
1,153.2
4,95.99
8,251.28
1,92.57
1,16.09
1,43.28
1,69.17
6,92.57
10,220.88
1,111.92
1,38.68
3,179.07
5,262.67
1,79.42
8,1338.41
2,176.1
1,88.22
2,46.78
1,7.7
12,147.55
1,442.63
1,119.88
4,120.18
1,180.85
1,98.81
2,107.5
3,80.11
1,142.66
1,57.93
1,119.8
4,198.57
1,128.18
1,65.68
4,196.89
1,103.55
1,47.44
10,148.15
1,284.13
1,189.56
8,689.63
2,38.0
2,184.27
1,192.5
6,605.41
1,332.6
8,99.22
3,42.09
1,61.51
1,88.17
1,27.45
1,25.22
1,123.79
1,63.61
1,19.89
1,50.0
8,214.73
1,101.68
6,137.04
1,61.23
1,163.81
1,0.79
1,27.79
1,37.69
1,38.94
3,127.5
2,243.98
1,75.48
5,180.32
10,157.1
1,165.8
10,281.31
1,147.47
1,138.72
2,131.56
4,247.07
1,52.84
1,609.27
6,148.33
6,69.34
10,1493.45
1,11.62
3,91.05
2,28.72
1,105.74
1,13.91
1,98.38
1,37.13
5,117.77
1,76.98
2,176.71
4,85.14
3,288.76
10,173.75
1,6.42
1,62.31
4,71.56
1,226.71
10,773.03
10,238.42
1,616.54
1,138.97
1,96.22
8,133.25
1,259.47
7,122.2
2,145.58
1,81.76
2,155.73
4,133.48
5,616.94
1,66.39
6,176.03
2,44.82
1,85.73
8,189.26
1,2.32
2,63.22
1,82.02
3,183.79
3,150.7
1,75.66
1,116.6
4,211.57
1,24.79
1,189.0
3,204.53
2,276.59
6,120.22
1,76.87
10,594.78
8,160.05
1,51.01
3,182.1
1,164.04
8,418.23
2,132.04
1,273.76
1,62.69
1,122.58
3,168.57
1,49.4
1,101.73
1,92.81
1,72.77
3,50.87
1,0.99
7,73.34
1,54.06
1,84.45
8,368.11
4,98.79
1,75.16
1,99.43
1,35.13
5,306.35
5,396.32
1,40.22
1,63.22
1,22.38
1,25.0
4,202.18
3,419.39
1,62.28
1,3.95
1,73.34
6,177.64
1,138.84
1,31.47
1,56.85
1,89.38
1,320.58
2,105.74
2,27.09
1,128.97
2,35.34
1,154.05
2,296.03
1,56.01
3,77.68
2,530.99
1,63.52
5,56.78
1,86.83
1,64.09
3,92.57
3,236.55
1,100.41
3,90.89
5,105.08
5,352.55
1,89.25
2,146.68
1,26.44
1,88.03
1,56.03
3,166.35
3,361.27
1,75.78
1,117.74
1,44.0
7,76.33
6,66.47
1,50.09
1,82.38
10,120.14
1,83.23
1,185.22
3,163.65
8,122.19
3,35.0
4,138.08
1,19.12
1,38.0
2,126.32
1,74.99
3,66.38
10,1140.15
1,107.04
12,446.66
1,2.62
4,250.2
1,63.33
1,39.08
1,21.0
8,87.81
10,910.98
1,37.22
1,118.35
1,52.17
1,146.75
1,63.22
1,86.86
5,82.84
1,146.15
1,49.0
2,57.37
1,101.77
1,85.52
10,1620.77
1,339.21
1,70.51
8,670.7
1,145.06
1,48.13
1,96.62
1,659.41
1,191.13
1,47.0
1,98.14
3,134.0
8,245.86
2,69.73
5,59.78
1,26.38
1,0.39
1,64.42
1,221.29
1,47.75
1,144.48
5,110.86
5,555.09
1,88.73
2,116.94
6,769.59
5,286.27
1,88.49
4,405.65
1,96.43
3,340.99
1,139.86
1,57.62
1,120.21
5,104.48
4,137.74
1,36.35
1,16.19
5,207.79
1,80.89
1,171.26
1,57.89
1,73.96
3,217.83
2,163.7
1,25.03
3,124.83
6,125.24
1,35.4
1,64.13
2,31.17
4,41.69
8,121.09
1,43.17
2,53.01
3,98.82
1,538.54
10,257.61
1,28.13
3,427.1
1,74.7
1,58.7
1,89.19
1,65.17
1,63.88
1,150.83
4,104.7
1,106.62
1,133.56
1,135.62
1,148.53
1,44.38
3,125.23
8,127.5
1,783.12
1,53.27
1,318.13
3,57.23
1,65.78
1,83.75
3,456.77
6,71.82
1,247.06
3,81.89
3,102.64
2,64.13
5,55.95
10,104.89
4,236.19
1,23.39
2,293.46
8,837.42
1,57.42
1,77.89
5,165.8
1,99.74
1,26.65
1,66.63
1,30.84
9,102.26
1,272.63
5,56.5
1,90.73
1,47.62
1,106.78
3,51.72
1,92.73
10,317.9
1,77.57
3,71.56
10,233.1
6,141.33
1,35.39
5,57.75
5,106.89
2,86.15
2,81.82
1,116.46
2,193.65
1,27.23
1,111.99
1,41.75
8,145.22
1,37.83
3,126.48
1,32.38
4,44.23
1,184.57
1,37.58
1,36.35
2,28.71
1,129.9
1,103.04
3,86.2
5,193.67
3,36.84
2,116.94
10,155.99
8,707.72
1,162.15
2,53.27
1,221.79
3,137.99
2,53.42
2,123.49
1,125.44
4,190.37
10,210.29
1,76.29
1,91.45
2,27.3
4,97.74
8,80.2
1,95.64
2,295.52
1,70.12
1,30.0
1,116.94
5,71.14
1,79.88
1,40.48
1,36.45
8,168.95
5,54.74
2,129.79
1,133.75
1,62.91
3,72.18
1,74.21
1,31.53
1,382.92
4,48.3
10,437.09
5,115.45
8,195.91
5,161.23
1,19.69
8,321.82
1,163.38
3,37.72
10,163.06
3,158.2
1,0.25
1,31.96
4,111.8
3,32.94
1,32.59
1,100.0
1,601.19
1,87.72
1,30.0
3,85.18
1,148.69
4,45.86
1,138.5
1,60.86
2,324.29
9,215.01
6,68.38
1,100.0
1,37.69
9,93.82
8,2429.68
4,115.44
3,34.42
4,120.98
6,81.31
1,55.6
3,153.9
1,94.4
5,62.78
2,157.55
1,386.46
1,59.18
10,233.97
6,343.71
6,60.26
1,99.9
3,103.83
8,747.17
1,9.31
1,257.44
1,826.16
1,130.01
6,203.74
1,101.64
4,920.05
1,2.6
3,144.94
1,138.26
1,89.42
1,122.27
1,116.08
1,75.85
1,663.93
10,505.68
1,155.14
3,38.32
1,73.15
1,100.0
1,42.52
2,136.93
1,489.24
3,34.09
7,75.25
1,74.67
1,36.75
4,455.96
1,31.44
2,57.6
1,41.67
1,132.05
4,390.37
1,89.15
1,86.4
1,304.64
1,65.11
6,187.06
15,1683.41
1,139.15
6,391.08
1,294.3
1,63.9
1,64.16
1,96.14
9,92.57
1,97.38
2,56.84
1,35.24
8,1250.81
1,43.09
3,78.1
8,119.74
4,185.76
1,27.39
1,54.82
1,37.46
1,77.53
1,42.17
5,56.88
1,140.49
1,51.8
1,35.44
2,52.58
1,185.94
1,59.96
8,313.53
2,278.65
2,138.74
1,155.96
5,112.99
2,24.94
1,77.29
1,35.17
5,221.78
1,35.0
1,42.11
1,73.24
3,171.61
1,62.2
3,212.47
2,64.1
2,116.18
2,81.5
1,82.98
1,20.55
4,88.65
1,37.72
1,47.0
1,273.9
8,186.13
3,184.38
6,160.02
1,67.46
1,244.15
1,36.0
1,136.3
6,345.46
3,224.77
3,302.46
1,97.37
4,46.85
3,173.59
1,318.97
5,119.2
1,100.0
1,89.91
2,128.3
1,61.69
3,173.24
2,130.27
2,40.16
1,14.29
2,107.8
4,40.09
1,127.4
1,284.55
3,102.66
3,37.0
3,149.23
3,175.28
1,26.09
2,63.42
1,73.43
8,378.18
3,76.89
2,112.02
2,103.93
10,182.36
2,138.84
3,192.95
1,928.7
1,30.23
1,131.45
1,133.68
1,250.0
1,185.91
4,93.07
1,118.14
1,35.79
1,26.84
6,216.05
3,66.6
9,92.79
9,461.31
8,259.56
1,50.78
1,26.38
8,227.32
1,186.62
1,30.13
1,20.0
2,70.68
3,280.87
3,38.41
10,350.89
6,136.06
1,225.6
8,107.3
1,119.37
10,242.03
1,41.84
1,118.72
1,57.83
3,79.11
4,135.92
1,20.29
1,17.35
1,45.59
2,106.77
2,170.78
1,277.35
1,21.75
1,112.95
1,13.13
3,165.43
5,129.91
3,61.29
2,141.13
1,70.41
10,173.53
1,91.29
1,51.84
2,121.4
1,100.0
1,79.03
3,109.72
1,115.2
7,389.95
10,529.86
1,202.51
1,26.76
1,68.13
1,77.57
1,136.19
1,39.6
1,91.78
8,535.99
1,110.44
1,133.28
3,31.22
1,340.02
3,61.45
4,218.39
4,47.62
1,54.09
1,35.4
3,39.1
1,200.44
10,308.42
1,95.02
10,254.58
3,155.03
1,71.65
1,40.83
10,198.48
8,575.68
1,47.23
10,225.85
1,236.32
6,305.55
1,598.25
7,75.53
1,74.61
1,81.72
1,89.46
2,99.56
1,207.74
3,152.77
1,62.23
1,111.2
1,222.14
1,181.86
1,378.93
5,181.6
1,78.09
10,572.64
1,65.22
6,114.91
5,178.03
1,67.62
10,196.88
2,355.03
5,136.3
2,68.89
2,215.14
1,35.65
1,38.35
1,77.79
1,95.48
5,158.75
2,283.57
1,54.78
1,69.16
6,126.34
1,50.5
2,131.95
1,134.46
2,123.54
5,145.15
1,62.78
3,270.45
1,64.8
3,73.15
1,62.57
3,433.34
4,46.78
3,278.01
1,6.51
5,119.45
1,5.52
1,71.25
1,55.22
1,34.75
1,38.3
1,45.22
1,139.07
6,64.22
2,169.9
8,330.27
1,146.37
1,124.42
10,180.11
5,258.41
3,96.43
1,170.71
1,72.76
1,46.89
1,36.7
1,125.79
2,86.6
4,42.9
1,89.77
1,227.04
8,419.06
3,198.96
2,55.37
1,223.78
3,158.53
1,128.72
1,123.52
4,140.82
5,54.0
1,57.29
1,630.44
1,58.14
1,68.71
1,109.42
1,45.7
1,30.38
1,58.02
1,113.31
1,67.86
3,62.68
1,34.2
4,42.78
3,201.34
3,255.9
1,84.3
2,75.22
1,54.34
1,208.01
1,171.14
2,242.44
4,42.13
1,359.64
10,106.33
1,35.44
5,194.92
1,15.77
1,108.81
3,263.95
3,85.6
3,311.1
4,83.41
5,261.14
2,190.48
2,98.03
1,83.59
1,219.03
1,77.11
1,48.62
6,65.05
10,1072.59
3,338.01
1,80.2
2,27.77
2,23.27
2,453.5
2,133.12
1,44.33
2,91.65
5,275.06
3,218.49
1,50.01
5,137.24
1,92.57
3,56.6
1,117.96
1,153.7
1,14.4
4,520.75
1,75.25
1,266.96
2,63.64
1,53.52
10,191.65
6,176.99
1,108.5
3,107.78
1,126.33
5,221.84
1,119.37
2,55.09
2,56.76
1,64.16
1,805.75
1,95.56
1,162.82
1,43.29
1,85.6
1,57.72
1,368.72
2,28.75
3,71.15
4,252.38
2,29.1
1,2.21
4,206.0
1,73.34
4,42.86
1,101.34
10,106.15
1,70.77
2,61.13
10,3076.13
1,29.24
3,133.61
10,108.19
6,689.78
1,63.1
1,417.06
1,68.38
1,253.9
1,79.2
1,6.36
3,49.67
2,50.95
1,86.64
1,45.07
1,286.64
1,33.68
1,164.79
10,177.18
1,64.44
1,108.79
10,606.46
8,336.38
1,37.77
1,81.72
1,143.46
2,67.62
1,60.65
1,61.1
1,94.63
1,40.27
2,87.64
6,355.98
3,71.53
3,283.62
6,62.99
3,122.49
1,37.8
9,96.27
8,873.91
1,22.79
1,46.13
1,142.1
2,167.61
1,33.23
5,125.5
10,158.89
1,27.77
1,158.09
1,36.35
3,152.3
1,59.24
1,93.21
1,12.27
2,50.47
1,43.62
1,68.64
2,48.3
10,381.28
1,72.66
1,54.27
10,461.25
4,318.57
1,2.0
1,141.75
1,54.28
2,92.84
3,266.5
1,158.99
7,148.64
1,57.62
1,395.17
1,21.76
1,39.95
1,39.6
10,108.88
1,88.49
1,519.8
2,97.8
1,142.41
1,257.05
1,159.16
1,65.31
4,95.37
3,124.28
5,248.0
2,77.57
10,167.2
1,59.96
10,284.2
1,32.94
7,150.0
5,142.08
1,66.02
1,403.24
1,123.35
2,270.72
10,164.45
10,122.69
1,46.69
4,48.13
1,87.77
2,47.75
1,182.34
6,465.4
1,35.36
5,274.24
7,154.25
9,97.77
1,31.8
1,69.12
1,44.0
1,172.86
5,664.26
1,61.75
2,138.6
1,1281.12
1,103.06
1,75.68
3,59.29
5,146.66
2,190.37
1,30.0
2,109.68
1,54.0
1,36.78
1,153.3
10,355.08
6,69.33
8,82.79
3,180.6
1,79.56
2,289.21
2,204.12
3,101.73
1,119.73
1,49.28
1,123.16
1,90.93
3,42.46
2,131.61
3,128.87
1,189.37
3,35.96
3,129.36
1,325.38
2,85.45
2,121.24
1,154.96
1,1125.36
2,25.83
3,177.81
1,49.8
3,123.82
1,108.3
1,12.5
1,53.1
6,124.95
6,210.22
5,278.26
1,31.05
1,241.15
1,96.99
1,30.69
1,45.77
6,77.75
8,482.6
1,14.76
5,266.16
1,90.53
8,312.53
2,150.7
1,41.06
1,158.74
5,70.88
1,74.07
2,195.92
1,65.45
10,116.16
1,485.38
1,20.04
1,492.47
2,34.51
2,66.9
1,43.68
1,35.77
1,183.37
3,31.0
1,46.14
1,25.88
1,35.38
3,168.28
7,368.38
2,128.48
6,122.74
1,37.56
1,133.19
2,143.06
1,72.14
1,69.9
2,23.48
1,40.55
3,190.48
3,187.47
1,68.32
1,203.49
1,35.69
2,72.05
1,64.4
1,104.52
8,381.76
8,427.23
3,141.35
2,50.58
1,67.02
1,132.54
6,267.51
6,439.51
1,70.97
1,106.78
3,660.8
1,41.92
2,27.66
5,116.28
1,88.39
2,125.14
1,7.21
1,34.0
4,87.76
1,63.55
6,697.36
4,207.73
1,84.14
8,369.87
1,84.86
5,58.59
1,70.53
3,245.68
2,121.98
1,91.96
1,227.22
10,161.0
4,84.87
1,107.89
2,159.85
1,221.23
5,104.28
5,177.83
1,47.0
8,99.4
1,43.1
2,31.27
1,48.9
1,211.82
1,257.92
1,56.34
4,211.28
5,103.13
1,34.09
1,635.91
1,135.05
1,55.79
7,125.04
1,80.43
2,62.9
10,281.71
1,159.11
5,55.09
6,166.62
3,134.71
1,130.84
5,455.86
1,40.45
4,212.15
3,37.99
3,182.4
1,52.37
2,91.36
10,136.27
1,129.53
3,32.7
1,601.55
2,135.12
1,37.77
1,82.97
2,128.04
1,151.78
1,85.45
3,281.95
10,342.07
4,94.3
1,27.68
1,217.15
1,39.95
2,27.34
1,785.2
2,314.6
4,75.16
4,94.44
9,95.21
1,49.2
1,401.84
2,58.28
2,121.09
1,31.79
1,59.51
1,133.18
1,132.68
1,120.38
1,252.38
4,287.64
3,63.0
2,118.56
2,188.38
1,166.9
2,108.86
1,127.2
3,78.55
1,65.36
1,112.99
8,84.41
2,197.35
1,97.72
1,97.87
1,45.78
1,89.17
1,26.28
4,62.71
1,43.37
1,94.87
6,117.94
8,290.07
3,92.78
1,193.93
1,27.09
1,46.05
1,200.0
1,115.33
6,224.8
1,383.08
4,169.11
3,74.07
1,241.37
1,35.99
1,47.38
1,53.1
2,49.42
7,124.42
6,386.33
1,53.43
8,1351.51
8,182.76
1,415.32
1,55.0
1,43.86
3,143.5
1,90.27
5,128.84
5,106.38
1,39.48
2,170.6
8,96.8
1,36.22
1,119.18
5,265.6
4,3126.5
8,580.44
6,149.16
1,289.14
4,308.09
1,282.87
3,42.03
10,171.32
1,75.2
1,53.7
1,91.55
2,252.89
1,83.25
1,37.83
1,37.75
2,64.0
1,100.89
10,119.93
4,45.53
1,240.09
2,90.9
1,35.88
4,44.78
2,69.7
1,219.15
7,139.6
1,38.29
4,160.9
1,56.78
1,252.4
1,49.3
1,88.26
1,75.16
2,129.74
2,118.72
1,38.74
1,93.1
1,133.06
1,75.08
9,95.33
1,40.25
5,214.41
1,145.65
10,1683.14
2,64.22
1,90.16
3,79.21
1,295.56
2,72.24
1,37.37
1,25.84
3,133.63
6,64.33
8,182.06
4,42.68
1,34.94
3,189.1
8,647.54
1,410.9
1,103.26
8,116.5
3,1658.7
10,185.49
12,283.93
1,65.95
1,25.85
2,144.01
1,200.33
1,1.0
8,307.16
1,523.23
1,35.36
1,25.51
1,47.38
1,48.19
1,48.13
1,95.3
3,159.69
1,78.64
6,227.24
5,238.69
1,51.69
2,32.77
1,28.0
9,98.68
10,215.14
8,88.87
10,210.15
2,143.52
1,98.57
2,65.6
1,114.84
1,74.49
1,113.76
7,200.44
5,147.56
4,101.19
7,140.51
1,141.88
2,152.39
1,67.13
1,108.52
1,5.44
1,25.84
1,125.99
1,130.26
1,107.44
4,43.27
1,104.79
1,55.92
6,73.34
4,118.29
10,238.57
6,118.43
5,1672.06
1,162.83
1,35.0
2,113.05
1,29.09
1,47.59
1,52.57
1,31.77
2,23.6
3,35.38
10,356.63
1,29.89
1,51.03
10,162.44
1,48.96
3,33.19
1,83.03
5,138.73
3,40.02
1,32.9
1,140.75
1,58.05
1,53.54
2,140.04
1,397.13
1,88.08
1,89.36
1,122.97
1,721.98
9,184.11
1,100.44
1,546.12
1,168.32
5,233.04
5,54.13
1,418.55
1,100.02
12,178.65
8,83.62
1,117.93
2,122.17
1,65.43
1,233.31
1,0.0
1,80.91
1,25.0
4,159.69
1,59.78
1,37.38
1,58.08
1,28.73
1,73.34
1,250.0
3,235.9
8,169.82
1,97.52
2,295.12
2,94.4
3,102.03
1,201.99
4,263.1
1,13.68
1,34.13
1,56.0
1,104.12
1,96.55
1,45.01
1,77.37
1,64.44
3,138.5
1,211.31
1,141.51
1,68.41
1,197.38
1,1.43
1,102.28
1,75.01
1,118.93
5,173.01
1,65.35
8,130.18
3,504.78
5,59.34
1,140.67
3,238.44
1,86.58
4,321.29
6,82.73
2,28.01
1,51.2
5,163.25
1,55.92
1,57.68
1,128.35
1,33.37
1,72.83
1,81.24
3,183.05
8,907.8
6,65.05
5,107.09
6,138.96
1,206.08
1,93.44
1,67.64
1,94.41
1,31.32
1,120.81
1,225.8
1,122.97
4,238.6
1,148.28
10,127.01
6,251.75
1,107.11
3,158.33
1,78.09
1,91.56
1,637.13
3,97.67
3,95.37
1,23.93
1,83.33
1,288.08
7,137.17
4,228.79
8,89.38
1,86.14
1,68.01
1,39.42
1,42.77
2,52.27
2,93.3
2,72.68
1,66.31
1,28.41
4,75.27
1,262.7
1,267.68
1,40.08
2,46.72
1,66.42
8,616.54
10,563.48
1,34.0
8,238.17
3,76.78
1,75.68
8,215.27
1,24.96
1,31.75
1,100.23
1,148.59
5,177.2
3,93.11
4,254.14
4,196.75
5,274.45
1,67.5
1,2844.96
1,56.96
1,147.15
1,56.63
1,15.92
10,284.02
1,349.57
1,64.39
1,32.19
1,27.78
3,163.58
8,167.14
6,247.75
5,283.88
2,180.95
1,139.43
1,5.94
2,28.08
3,63.27
1,167.89
2,138.17
1,43.98
1,62.87
1,69.9
1,26.0
1,55.6
1,40.27
3,217.64
1,47.1
4,224.12
1,120.49
8,401.53
1,58.09
6,453.33
1,72.39
4,43.1
2,149.04
1,284.81
1,63.69
4,97.36
1,114.79
2,50.89
1,155.73
1,311.59
5,192.68
1,25.61
1,66.68
1,52.93
1,98.56
1,12.86
1,28.75
5,259.96
1,200.45
3,64.68
3,172.69
1,143.52
1,68.02
1,57.1
4,203.36
1,303.64
9,95.64
3,110.55
3,112.71
1,40.78
1,75.07
1,16.69
3,33.26
1,77.01
1,72.53
1,80.56
4,420.13
1,980.33
1,87.16
4,184.93
3,788.53
8,367.11
3,55.69
2,253.04
1,62.5
3,65.44
1,45.0
5,200.93
1,47.69
2,104.12
7,76.65
1,22.73
1,162.72
5,154.14
10,120.09
2,128.54
1,25.0
1,45.19
5,72.61
3,99.7
4,478.18
6,164.12
6,124.42
6,162.85
2,65.05
1,34.96
1,34.97
1,207.1
5,376.57
1,206.49
4,348.07
10,700.53
1,75.16
1,144.36
8,132.95
2,138.89
6,124.84
2,85.23
2,34.77
1,306.72
2,145.76
2,61.02
2,158.1
1,47.1
1,53.13
8,84.69
1,142.64
1,96.22
1,72.48
1,167.27
7,131.12
4,215.71
10,105.28
5,96.52
1,75.42
1,80.1
1,82.81
1,7.29
1,29.3
1,98.8
3,46.14
1,131.56
6,181.82
8,100.14
2,46.82
1,103.85
1,39.84
1,101.93
6,270.65
2,121.0
7,73.43
2,57.29
1,119.48
6,62.41
1,36.69
1,34.99
1,30.0
2,62.93
2,55.79
1,325.37
4,85.75
1,256.43
4,45.21
1,40.29
1,113.11
1,51.75
1,58.01
1,309.29
1,43.22
1,16.58
1,53.34
1,35.09
1,74.93
1,15.85
8,97.79
3,75.77
1,128.22
1,22.43
1,32.77
6,133.85
8,297.2
5,87.94
1,115.81
7,271.69
4,221.08
5,254.34
1,43.28
1,168.71
8,137.9
1,167.74
3,63.18
2,61.3
8,246.26
8,155.84
1,82.98
1,154.69
1,168.18
10,178.61
1,60.05
1,100.63
1,42.92
1,84.28
2,128.09
5,57.0
1,50.0
1,204.45
5,138.63
1,62.54
7,147.35
10,142.12
1,64.1
2,98.37
7,175.41
8,417.0
4,97.19
1,43.0
1,66.42
2,191.6
2,46.24
5,732.68
3,485.24
1,20.54
1,20.27
1,476.73
2,76.74
4,213.19
2,46.93
1,177.49
1,37.0
1,117.07
10,406.48
6,63.51
5,200.16
1,74.07
4,49.38
1,113.5
1,203.67
1,157.79
3,161.9
7,350.0
1,57.1
1,88.5
3,147.28
2,188.34
2,141.88
2,25.84
1,406.16
1,423.62
1,127.04
1,54.06
1,32.68
4,47.23
5,52.85
8,168.76
1,71.15
1,50.0
1,52.72
6,67.1
4,419.18
8,83.79
6,1172.45
2,119.48
1,36.04
1,118.8
3,133.4
1,52.9
1,74.07
1,39.04
10,272.94
2,122.5
4,45.96
2,57.77
2,46.09
1,573.56
2,158.71
1,397.53
1,52.84
1,27.71
1,106.36
1,16.21
1,100.0
4,318.05
10,189.12
3,66.05
3,192.98
6,67.53
3,103.64
8,82.33
10,535.98
2,42.91
5,101.74
8,206.67
1,11.48
1,110.24
1,51.88
1,262.66
10,101.34
1,38.68
1,250.39
1,10.49
3,99.9
6,117.94
3,63.79
8,87.52
1,122.98
6,267.61
1,42.68
1,94.4
1,330.82
1,28.11
10,111.61
3,84.59
1,49.24
1,181.33
1,144.67
1,20.78
1,74.59
1,49.01
2,57.77
1,135.0
1,57.46
10,137.99
3,278.43
1,77.57
1,146.46
4,178.54
1,90.0
1,37.44
2,26.09
1,67.95
3,79.59
4,90.88
1,28.09
1,57.0
1,133.38
2,22.38
8,201.05
2,105.66
3,38.74
1,256.56
1,81.49
1,20.0
4,314.34
7,75.66
2,208.88
10,123.25
1,122.22
1,63.83
1,362.26
1,57.5
1,225.17
2,229.72
3,96.8
2,43.69
1,63.42
1,76.08
2,125.93
1,210.55
2,65.0
1,119.9
1,134.41
1,59.94
3,98.34
3,320.04
3,34.3
1,73.34
1,51.04
1,142.48
1,95.77
4,187.59
1,20.5
1,65.53
1,98.81
5,65.69
1,81.49
10,571.0
1,44.42
10,207.57
1,65.01
8,411.16
1,15.79
2,111.91
1,55.1
2,401.44
10,137.99
2,380.3
7,143.92
3,192.98
1,77.12
1,103.47
1,51.05
5,101.02
2,234.05
1,75.42
1,183.4
1,95.83
2,114.77
3,166.5
1,81.05
1,2.32
1,36.84
3,77.57
1,66.67
1,62.19
1,35.0
2,36.01
4,194.48
1,46.01
1,215.01
1,7.14
3,170.58
1,113.93
1,42.4
1,52.6
2,95.34
5,112.15
1,123.69
10,478.67
1,39.6
5,111.94
5,116.23
1,51.8
2,189.37
10,129.26
1,15.0
4,459.92
1,35.0
1,44.29
8,186.95
3,174.26
8,267.88
1,155.64
1,193.46
3,285.48
5,54.93
1,21.43
1,43.23
1,196.46
1,72.52
8,114.42
1,58.96
2,203.07
3,108.0
1,51.59
1,130.56
3,149.63
3,30.95
2,189.26
1,49.0
3,129.24
3,84.57
5,109.64
1,365.32
9,187.51
1,138.89
1,100.34
1,164.95
1,66.07
1,62.57
1,275.19
4,89.07
5,86.05
1,45.19
1,68.7
3,77.42
1,526.67
10,149.4
3,124.33
2,40.31
3,154.32
6,64.1
4,100.61
1,137.97
2,28.88
3,63.0
10,472.63
10,600.43
7,176.87
2,152.04
8,93.79
1,63.89
5,106.19
2,55.24
1,45.01
6,68.22
2,56.79
3,292.7
8,371.32
2,110.88
8,431.28
1,73.5
8,182.61
2,255.87
1,27.36
1,112.42
1,34.59
2,42.42
3,80.92
1,96.67
2,95.02
2,104.08
10,235.05
1,67.3
1,57.27
1,32.38
4,58.17
2,140.44
1,45.53
1,56.69
1,164.32
1,63.01
